[crop]	CANOLA
canopy_growth	canopy_cover_2017
harvested_part	grain
C_species	C3
life_cycle	annual
stem_type	herbaceous
[growth]	
WUE_changes	FALSE
TUE_equation	TUE_curve
TUE_scaling_coef	0.5
TUE_scaling_coef_veg	0.5
TUE_at_1pKa_VPD	5
TUE_at_1pKa_VPD_veg	5
RUE_global	1.6
min_tolerable_temp	0
max_tolerable_temp	30
low_threshold_limit_temp	10
high_threshold_limit_temp	20
LWP_reduces_canopy_expansion	-1000
LWP_stops_canopy_expansion	-1400
[transpiration]	
ET_crop_coef	1.15
max_water_uptake	12
stomatal_closure_leaf_water_pot	-1300
wilt_leaf_water_pot	-2000
kc	0.5
[canopy_cover]	
initial	0.05
maximum	0.9
green_season_end	0.05
total_season_end	0.8
thermal_time_season_end	2720
shape_accrescent	9
shape_senescent	9
rel_TT_at_half_CC_max	0.5
[phenology]	
maturity_significant	TRUE
emergence	200
peak_LAI	1373
max_root_depth	1373
flowering	1473
filling	1856
rapid_fruit_growth (tree fruits only)	
senescence (begin)	2000
maturity	2720
full_senescence	2720
thermal_response	linear
base_temp	0
cutoff_temp	25
optimal_temp	0
maximum_temp	0
[dormancy]	
chill requirement	
deg_day_bud break shill req sat	
deg day bud break chill req not sat	
[root]	
initial_depth	0.15
root_sensitivity_water_stress	0.5
max_root_depth	1.9
surface_root_density	3
root_density_distribution_curvature	0.00001
root_length_at_emergence cm	10
root_shoot_emergence_ratio	2
root_shoot_full_ratio	0.1
[morphology]	
max_canopy_height	0.6
[inactive_period]	
consider_inactive_days	
inducement_temperature	
start_valid_date	
end_valid_date	
[harvest_index]	
unstressed	0.22
translocation_max	0.2
adjust_HI	TRUE
heat_extreme	FALSE
[fruit]	
fract_tot_solids	
max_fruit_load	
initial_growth_fraction_to_fruit	
rapid_growth_fraction_to_fruit	
[CO2]	
TUE_reference_conc	360
RUE_reference_conc	360
alpha	
theta	
growth_ratio_asymtotic	
