[crop]	Onions
canopy_growth	canopy_cover_2017
harvested_part	Bulb
C_species	
life_cycle	annual
stem_type	herbaceous
[growth]	
WUE_changes	FALSE
TUE_equation	TUE_curve
TUE_scaling_coef	0.5
TUE_scaling_coef_veg	0.5
TUE_at_1pKa_VPD	5
TUE_at_1pKa_VPD_veg	5
RUE_global	1.6
min_tolerable_temp	7
max_tolerable_temp	40
low_threshold_limit_temp	20
high_threshold_limit_temp	28
LWP_reduces_canopy_expansion	-1000
LWP_stops_canopy_expansion	-1400
[transpiration]	
ET_crop_coef	1
max_water_uptake	10
stomatal_closure_leaf_water_pot	-1300
wilt_leaf_water_pot	-1600
kc	0.5
[canopy_cover]	
initial	0.02
maximum	0.55
green_season_end	0
total_season_end	0.1
thermal_time_season_end	2000
shape_accrescent	9
shape_senescent	9
rel_TT_at_half_CC_max	0.5
[phenology]	
maturity_significant	FALSE
emergence	25
peak_LAI	800
max_root_depth	800
flowering	10000
filling	10000
rapid_fruit_growth (tree fruits only)	
senescence (begin)	10000
maturity	10000
full_senescence	10000
thermal_response	linear
base_temp	3
cutoff_temp	22
optimal_temp	0
maximum_temp	0
[dormancy]	
chill requirement	
deg_day_bud break shill req sat	
deg day bud break chill req not sat	
[root]	
initial_depth	0.15
root_sensitivity_water_stress	
max_root_depth	0.5
surface_root_density	3
root_density_distribution_curvature	
root_length_at_emergence cm	10
root_shoot_emergence_ratio	2
root_shoot_full_ratio	0.1
[morphology]	
max_canopy_height	0.3
[inactive_period]	
consider_inactive_days	
inducement_temperature	
start_valid_date	
end_valid_date	
[harvest_index]	
unstressed	
translocation_max	0
adjust_HI	FALSE
heat_extreme	FALSE
[fruit]	
fract_tot_solids	
max_fruit_load	
initial_growth_fraction_to_fruit	
rapid_growth_fraction_to_fruit	
[CO2]	
TUE_reference_conc	360
RUE_reference_conc	360
alpha	
theta	
growth_ratio_asymtotic	
